Lines_of_Code,Cyclomatic_Complexity,Num_Functions,Code_Churn,Comment_Density,Num_Bugs,Has_Unit_Tests,Code_Owner_Experience,Quality_Label
7940,1,192,192.2471931,0.8940716123,4,Yes,3,High
7221,8,22,191.2476312,0.6976832077,3,Yes,7,Low
2530,13,109,121.495782,0.9609662984,5,No,1,Low
8054,20,190,30.68978371,0.1135965175,6,Yes,5,High
7043,6,69,162.8428935,0.1531860091,3,No,6,High
633,48,81,30.47823526,0.5508051345,3,No,7,Low
1356,8,120,135.7599513,0.921140947,3,No,7,Medium
1757,30,73,19.03688629,0.7577154564,4,No,3,Medium
9444,49,146,100.3809252,0.6599223393,1,Yes,7,Low
1852,40,178,144.2490391,0.1284419401,4,No,1,Medium
,15,79,-41.26792055,0.4187474096,4,Yes,4,Medium
6813,10,164,73.58104448,0.4112676036,5,No,7,High
3078,33,55,,0.587877114,2,Yes,7,Medium
4432,9,19,82.79097767,,2,No,4,High
3753,49,185,66.44627123,0.3404401437,2,Yes,1,Medium
3113,33,73,93.32622653,0.6587747201,4,No,8,Low
,9,19,151.8761912,0.950110789,1,No,4,High
7752,14,34,168.4477453,0.6941611933,4,No,2,Low
,32,82,135.2510582,0.7013171116,0,Yes,4,High
4966,37,156,177.6680631,0.987593332,7,No,8,Medium
1864,6,39,73.26097145,0.2381303504,2,No,8,Low
1222,5,73,129.8392329,0.1304512968,6,Yes,5,High
3930,4,144,49.05767296,0.7709625557,0,Yes,2,Low
6800,48,50,246.5562224,0.4949086899,2,No,7,Low
3058,16,130,105.0073531,0.4859410193,5,Yes,3,Medium
9714,10,168,140.2053466,0.3027730387,3,Yes,6,High
1640,31,89,11.87675461,0.5561767365,2,No,9,Medium
8814,31,52,139.0667273,0.4979551094,3,Yes,5,Low
5567,14,71,105.684962,0.4109050071,2,Yes,9,High
,13,186,123.205245,0.4984706434,4,Yes,4,Low
5770,4,93,100.6786091,0.4454512937,2,No,9,Low
1838,46,168,94.01014163,,3,Yes,1,High
4289,26,56,84.59257129,0.9822264917,2,No,4,Low
2633,24,26,95.5171211,0.8559108393,2,No,1,High
5369,9,170,173.4137629,0.9913726819,6,Yes,9,High
8790,35,103,81.63083553,0.3391474861,4,No,8,High
2518,42,194,212.9391877,0.8586325989,1,No,8,Low
5176,15,197,,0.4659661107,5,No,7,Medium
584,24,135,169.9983515,0.771522758,2,No,9,Low
764,31,92,157.1963053,0.2812533766,1,Yes,3,Low
3554,19,140,21.82815594,0.8307604808,1,No,7,High
727,2,122,32.40661663,0.1751179835,1,No,6,Medium
,2,43,66.08846134,,0,No,5,High
9023,41,22,22.81581473,0.8397573552,3,Yes,9,Low
4387,36,109,79.3468907,0.7724432996,4,Yes,4,Medium
9536,37,135,101.4058978,0.5511220795,4,No,3,High
5266,34,150,132.4304733,0.7055134969,8,No,3,Low
3974,39,84,109.0288207,0.267016622,2,Yes,2,Low
9431,19,121,100.2619892,0.7009872601,1,Yes,1,Medium
4640,38,5,151.1870645,0.1071785506,4,Yes,3,Low
7576,23,121,144.4941588,0.8498942806,3,No,8,Low
807,16,132,195.3920623,0.5646588472,5,Yes,6,Low
8724,46,30,109.3311922,0.9494906064,2,Yes,2,Low
8764,44,184,-20.54890993,0.5303478406,4,No,8,Medium
147,6,16,121.3599309,0.4897785541,1,No,5,Low
2014,26,42,213.4515607,0.5050475312,6,Yes,4,Low
1205,22,89,151.2993047,0.4237557582,4,No,1,Low
3280,45,173,162.7650035,0.2500075755,5,No,1,Medium
8649,47,57,,0.8578564543,3,No,4,Medium
667,24,17,145.6568324,0.450176867,2,Yes,9,High
8771,46,132,165.3964266,0.5761975854,2,No,6,Medium
966,40,80,83.28748425,0.1178982248,1,No,1,Low
1128,21,17,74.96085252,0.1542284854,4,No,8,Medium
1913,30,150,122.7351531,0.6374649065,3,No,9,Medium
3828,11,151,148.4630765,0.8913052743,2,No,2,Medium
5613,9,151,-37.76845156,0.5440562452,2,No,6,Low
3626,12,52,90.26103165,0.2484771225,1,No,7,High
4903,26,75,2.327287522,0.2045145829,1,No,1,High
6669,38,160,93.87113856,0.9098092013,1,No,5,High
1150,3,96,,0.7314740686,5,Yes,5,High
8418,33,151,68.79908204,0.9695759991,1,No,3,Medium
6378,15,90,85.69578621,0.1741137592,3,No,2,High
1752,47,87,133.0967884,,1,No,1,Medium
,5,52,149.6892667,0.8610690813,2,No,6,Medium
4808,24,33,147.8083317,0.9038666646,1,No,7,High
9576,11,180,101.8658976,0.1051866609,2,No,2,Low
5418,33,23,128.523342,0.7677131325,4,Yes,2,High
5959,23,103,126.3291663,,2,No,5,High
6715,10,51,64.81271489,0.6158614904,2,No,5,Medium
8470,43,93,12.44773141,0.5222817886,2,Yes,3,Medium
6693,28,64,55.1487864,0.768409226,0,Yes,3,High
3695,39,180,,0.9998553614,3,Yes,1,High
5010,17,152,210.6606593,0.7394845233,1,No,3,Low
3354,44,151,95.44907969,0.7102453744,5,No,9,Low
4553,26,46,170.0090024,0.6889939441,2,No,2,Low
2523,25,81,85.13009127,0.7256905029,3,No,1,Medium
8208,36,80,117.4516558,0.4079012207,2,No,9,Low
4897,12,181,69.28975141,0.3881977693,0,No,5,Medium
7081,3,147,150.7274269,0.8059041804,3,Yes,8,Medium
8037,29,192,68.06920567,0.1477792156,3,No,4,High
6781,44,72,55.36932505,0.7833229644,3,No,8,Low
,24,83,102.3375494,0.8324574267,3,Yes,5,High
4277,19,159,140.8383209,0.5694381636,4,No,6,High
3529,13,79,108.1826556,0.9191332859,0,Yes,6,Medium
284,16,187,76.54866325,0.5257786934,4,Yes,6,Low
3233,40,91,55.01609392,0.2602780013,6,Yes,2,High
5078,27,19,15.65541389,0.4252587838,3,Yes,9,Medium
8798,6,184,77.18734564,0.9152807553,2,No,7,High
6237,42,163,92.35430821,0.9943644595,1,No,3,Low
2032,10,94,127.6980279,0.4796685703,3,No,2,Medium
6274,38,11,,0.250161891,7,No,4,Low
5512,8,17,133.40938,0.3576963522,4,No,8,High
1296,18,186,70.29207858,0.5979667083,2,No,9,Medium
5347,32,17,74.31147026,0.6148863264,3,Yes,2,High
4281,17,152,162.4359883,0.667053466,1,Yes,6,High
1438,42,14,-23.86742031,0.8518180353,3,Yes,8,Low
6271,2,128,38.65855304,0.7400927365,4,Yes,3,Medium
2720,44,184,102.2822779,0.3347562039,3,Yes,9,High
6646,20,169,99.75145021,0.4555396546,2,No,4,Low
8974,10,184,14.90077447,0.8558349254,3,No,5,Low
6031,9,130,75.28964756,0.6700444035,2,Yes,7,Medium
,48,31,147.9007592,0.2497762434,5,Yes,5,High
9709,39,166,41.85847831,0.3929849237,5,No,4,Medium
118,41,104,154.0376138,,3,No,4,Medium
6071,25,194,64.19198715,0.254884711,2,No,5,High
564,25,20,6.353797016,0.7219455874,5,No,3,Medium
8982,24,63,140.954276,0.6071828826,3,No,9,Medium
9302,6,25,112.5345888,0.2327274158,3,Yes,2,Medium
5410,30,20,26.70316872,0.7199910316,2,Yes,7,Low
8179,10,17,72.86105103,0.2281140736,2,Yes,4,High
4120,39,37,186.2481541,0.4585920212,1,No,8,Medium
262,31,186,132.9176171,0.3777039321,3,Yes,7,Low
9927,18,73,155.769303,0.7210089574,3,Yes,8,Low
394,43,159,43.08411658,,2,Yes,4,Medium
8870,33,56,161.2639226,0.2514849238,3,No,2,High
7340,19,69,28.80234951,0.8307970683,3,No,7,Low
6944,23,48,30.38403993,0.1064926504,4,No,9,Medium
1685,5,162,141.7559657,0.5770526926,2,No,6,High
3480,26,155,33.44597855,0.5651100009,6,Yes,7,High
5527,29,83,175.8780477,,3,Yes,6,Medium
6912,24,20,37.37950611,0.3157304773,2,No,2,Low
,6,187,,0.1088711469,2,No,9,High
9133,39,22,157.6585782,0.5092866245,2,No,5,High
6443,4,21,68.96239451,0.1642655901,3,Yes,3,High
3031,48,56,139.7577412,0.9029744981,1,No,4,High
7141,42,177,44.3306818,0.2562996931,2,Yes,4,Low
5799,26,60,86.16996302,0.4827096707,3,No,9,Low
8737,15,97,137.0432458,0.4906003512,5,No,5,Medium
8371,13,186,57.7137941,0.5975781831,1,No,2,Medium
4940,40,13,151.1363423,0.8042791139,4,Yes,6,Low
7736,22,149,81.98572462,0.5249333355,6,No,7,Medium
1960,13,31,106.0045584,0.1231779405,0,Yes,8,High
5661,39,41,49.86687392,0.7939993701,3,Yes,5,Low
1030,17,26,61.48191289,0.1739559832,3,No,8,High
2034,36,76,57.79288224,0.677397963,0,Yes,8,Low
4467,39,199,69.5513365,0.8230865578,4,No,4,Low
2271,48,170,177.3101526,0.3544211552,4,No,7,Medium
3394,25,103,156.0394957,0.5041958335,2,No,9,Low
4847,34,76,122.5899789,0.112902258,2,No,4,Medium
4492,21,176,67.06908821,0.8234876796,5,Yes,9,Low
,25,127,57.89605227,0.7329349809,1,Yes,4,High
2934,25,95,51.5192854,0.3082486549,5,No,1,High
9946,22,40,84.80831313,0.4512035781,1,No,4,High
7216,23,102,114.0064607,0.7257848516,4,Yes,2,High
3028,25,157,130.7135779,0.4223468097,3,Yes,6,High
7525,14,46,100.7204083,0.246173298,4,Yes,8,High
5850,14,115,128.272406,0.566654976,4,Yes,6,Low
6594,26,17,146.7975652,0.7512108133,0,No,9,Medium
1772,40,188,81.41219662,0.3887285563,0,Yes,6,Low
8290,30,83,154.919007,0.2095950445,2,Yes,7,High
7544,26,122,,0.8465897456,5,No,5,High
4450,38,183,129.3190958,0.3275216798,2,No,8,Low
1387,22,182,101.5982046,0.5615334587,2,Yes,2,Medium
6710,39,56,,0.7222088345,2,No,2,Medium
9350,39,165,81.60992657,0.3853676804,2,Yes,8,Medium
8893,34,99,162.3660544,0.6837728836,4,No,6,Medium
,25,157,,0.5137385558,5,Yes,2,High
5287,36,116,169.3729113,0.6133929896,4,No,6,High
230,13,62,169.7016033,0.6315184933,2,Yes,8,Medium
8144,29,172,122.5556044,0.8417356182,4,No,6,Low
8402,42,91,84.35816913,0.6906936461,3,Yes,9,Low
2834,9,170,58.11133021,0.337876023,1,No,6,High
9122,15,7,0.2813851632,,5,No,3,Low
8957,31,120,126.9939059,0.1017869897,2,No,9,High
1166,44,20,44.42524752,0.9139756463,4,No,5,High
5070,27,134,51.42583886,0.9478990466,2,No,6,Medium
,31,27,127.5503916,0.1847003389,1,Yes,4,Medium
1417,10,102,78.50574997,0.5383482565,3,No,3,Medium
384,37,162,,0.2364356831,1,No,5,Medium
7066,7,14,123.0291331,0.953874178,0,Yes,3,Medium
7894,32,69,,0.3221492651,0,Yes,2,Medium
4214,11,26,109.9286836,0.551482386,3,No,6,Low
147,48,56,72.51926732,,5,No,8,Medium
6238,45,115,96.24608783,0.3994849761,2,No,3,Medium
4961,28,188,71.10656952,0.3401257248,4,Yes,6,High
3359,4,165,193.9877292,0.5278834387,2,No,9,High
7942,48,84,118.6116797,0.4778037658,4,Yes,1,Medium
3515,45,162,129.233384,0.3977180151,2,Yes,3,High
6550,31,156,167.6250955,0.1952898559,3,Yes,2,Low
8859,29,137,57.61751539,0.5360383198,7,No,8,Low
6264,33,57,28.67556471,,5,No,9,Low
7887,4,187,98.86296103,0.7572010029,3,No,6,Low
4165,47,27,28.81605889,0.7485173957,0,No,3,Medium
181,26,110,79.44472052,0.4294825631,1,Yes,8,Low
3105,31,95,-8.945640383,0.7375771726,3,No,7,Low
8508,31,123,32.41589822,0.5189783333,3,Yes,2,Low
434,27,142,161.1465012,0.2352484818,1,No,7,Low
8850,25,124,120.2318439,0.477144775,3,Yes,1,High
9165,48,165,189.8825741,0.2194647679,1,No,8,Low
9044,36,97,98.44309652,0.203034537,2,No,5,Low
8885,49,66,96.52338965,0.1207533776,2,Yes,9,High
7168,31,86,110.7737308,0.3545688709,3,No,3,High
9970,43,159,279.4340642,0.3977873058,4,No,7,Medium
3997,37,11,152.6302368,0.7294993416,6,Yes,8,High
8058,45,104,57.9697693,0.5842043064,2,Yes,1,High
8201,44,159,120.3671075,0.8726047408,3,Yes,6,High
4748,23,78,107.6282858,,1,Yes,2,Low
9774,35,142,136.0452512,0.3393609813,4,No,8,Medium
882,4,61,193.6610007,0.9469685,6,No,6,Medium
3686,28,34,129.3887792,0.499640723,2,Yes,3,Low
3894,42,7,81.46203284,0.8101458487,2,No,4,Medium
9275,41,161,193.2174459,0.5429508838,2,No,7,Low
5697,42,18,34.70633502,0.5239770913,2,Yes,9,High
7150,13,81,86.44203339,0.2333046592,5,Yes,2,Low
5151,1,87,145.0729279,0.8660796499,3,No,9,Low
842,12,157,60.47486421,0.1705197525,4,No,6,High
4644,43,142,97.41123786,0.3792349852,5,Yes,2,High
4455,40,83,64.93383291,0.7061212645,6,Yes,8,Medium
3708,26,181,98.08302424,0.5565317957,5,Yes,4,Low
3371,46,42,65.02005127,0.8932404943,1,No,8,High
2610,46,146,103.9522386,0.1353681575,5,Yes,7,Medium
,23,162,83.51887384,0.6844667675,2,Yes,7,Low
6155,49,44,166.3620636,0.5297189236,2,No,7,High
1475,22,144,119.2749808,0.2388806411,2,Yes,2,High
9423,28,146,136.9064896,0.7689267164,3,Yes,8,Low
2616,17,133,107.2155103,,4,Yes,2,High
6338,6,72,78.27890721,0.5784237138,2,No,3,Low
190,14,53,116.740032,0.9705394597,3,No,7,Low
1579,17,22,110.1396403,0.5376070729,2,Yes,7,Low
1054,38,168,-21.07063192,0.841035579,5,No,7,High
8314,5,68,101.677653,0.792619771,2,Yes,4,High
3405,13,100,133.5980832,0.6964791324,7,No,5,Low
1821,48,32,64.19504581,0.907130929,2,No,7,Medium
9732,9,164,143.3760247,0.3264414822,5,Yes,8,Low
5552,44,29,117.7795845,0.8386941083,4,Yes,3,Low
2647,42,179,80.16094066,0.4400087396,5,No,6,Low
5023,26,152,,0.8312418011,2,No,9,Medium
288,13,165,81.57039905,0.5444098161,7,No,5,High
559,19,34,113.839907,0.8719383276,6,No,4,High
2336,48,169,87.00391946,0.9053591839,3,Yes,9,Low
4546,17,185,127.4502626,0.6378794881,4,No,4,Low
680,16,106,167.341237,0.5568642611,6,Yes,3,High
2261,30,121,78.19405254,0.804952129,3,Yes,7,Low
4815,32,110,145.1113416,0.3402875829,3,No,5,High
9823,14,78,85.05188669,0.1138138131,4,No,1,Medium
9660,48,73,85.44387316,0.4663851245,3,No,8,Low
,15,12,80.23677668,0.5569967196,7,Yes,1,High
,12,127,15.59966477,0.3675364475,4,Yes,9,High
,37,101,125.0178159,0.4450256936,6,No,1,Medium
958,11,105,114.2023256,0.2197524096,4,No,4,Low
2540,5,5,108.1475197,0.349560913,5,No,4,Medium
1812,11,99,177.7260203,0.3160858131,7,Yes,9,High
615,34,11,,0.3708881684,3,Yes,1,High
7455,19,66,165.3974031,,2,No,9,Medium
1475,26,115,88.23358009,0.6030715339,3,Yes,4,Medium
6784,26,91,,0.3255372462,3,Yes,7,Medium
3769,17,190,49.09213249,0.946865137,3,Yes,9,Low
2490,31,91,103.0918385,0.5601473473,4,Yes,7,High
3362,19,127,100.4126686,0.2160694058,2,No,2,Low
4738,44,12,126.9222448,0.3516456435,2,No,6,Low
2966,20,68,46.55767963,0.7567817465,0,No,6,Medium
7948,23,140,81.28693754,0.1122931345,2,Yes,3,Low
,25,135,15.25272063,0.9440361876,5,No,4,Low
9048,28,131,64.19806349,0.5006592296,3,No,6,Medium
3595,37,190,144.6317281,0.5689711207,3,Yes,6,Medium
6594,12,131,44.92875324,0.9895710123,2,Yes,1,Medium
287,48,164,187.1989084,0.5530627774,3,Yes,8,High
,1,120,150.445124,0.952969595,2,No,9,High
8193,2,53,125.0620576,0.9237080042,5,No,2,Low
2814,10,170,166.6768065,0.9471839758,2,Yes,4,Low
7508,34,134,93.94831168,0.8311357517,4,No,6,High
395,32,131,63.12377595,0.3667582761,2,No,2,Low
3633,25,141,95.2028838,0.4117442354,1,Yes,7,Medium
4240,10,50,14.05773764,0.4284856614,2,Yes,6,High
4142,1,69,159.5369049,0.9812627557,1,No,8,Low
4370,32,181,82.5555711,0.4246799536,3,No,7,Low
3151,37,161,62.23966145,0.1978203783,2,Yes,1,Low
5565,12,94,68.02275213,0.8004960052,0,Yes,5,High
7833,49,33,100.8288219,0.4294569624,1,Yes,6,High
6105,18,37,105.981151,0.6588423206,5,Yes,7,High
5970,30,32,92.69479717,0.931924371,2,No,4,Medium
4004,13,99,92.47251943,0.6179550191,1,No,9,Low
2361,3,87,127.4879676,0.6739301605,0,No,1,Low
9814,21,116,45.06621234,0.678576308,1,No,3,Medium
,42,158,111.2595711,0.6511592672,4,No,2,High
6793,14,118,84.10685539,0.2437924397,2,Yes,2,High
8396,40,33,0.1006013641,0.5107738733,5,Yes,1,High
578,10,143,45.83483817,0.106897618,3,Yes,3,Medium
,2,106,60.40095708,,5,Yes,5,Low
6677,45,166,183.5196553,0.6178224655,3,No,6,Medium
6885,37,108,122.6252028,0.3863234973,4,No,8,Low
8984,11,52,113.549471,0.5715059529,3,Yes,4,Low
3138,1,159,75.65141175,0.5437520037,2,No,1,Low
293,26,128,74.38257098,0.3258236943,2,Yes,9,Medium
9781,42,172,40.85601079,0.3639587933,2,No,3,High
158,13,163,83.67953335,0.786286897,4,No,8,High
1986,28,197,168.7804684,0.7801590873,4,No,4,Medium
4673,36,171,34.09413352,0.5228039352,2,No,3,Low
5322,21,115,70.67860142,0.7457580572,1,No,3,Medium
2680,10,28,146.3093532,0.5057211522,4,No,4,High
4744,12,27,146.1737238,0.8662366314,2,No,4,Medium
7723,46,193,63.97297379,,1,Yes,7,Low
320,27,159,,0.9345632499,4,Yes,2,High
975,3,20,78.26515214,0.5880552855,3,No,8,Low
1296,28,177,,0.582119075,2,Yes,2,Medium
2809,2,31,174.9155996,0.7037293459,4,Yes,1,Low
2831,28,137,104.5980341,0.4067704097,3,Yes,8,Medium
435,31,191,91.60692691,0.7518966138,4,Yes,4,High
8516,43,39,108.7414867,0.3883825924,5,Yes,6,High
7114,21,178,51.5037902,0.457784947,4,No,1,High
,7,60,71.90482062,0.7072330931,2,No,3,Low
8280,31,131,171.8450915,0.4406041912,3,No,7,Medium
4057,14,156,192.956633,0.2799767104,1,Yes,7,Medium
7211,39,142,44.3414944,,1,Yes,8,Medium
4689,39,42,80.53207137,0.9299398427,1,No,2,Low
1986,9,180,100.2194131,0.6640579448,7,Yes,7,Medium
410,23,13,110.0346933,0.8300356941,1,No,4,High
1704,12,182,52.48071741,0.9879871193,2,No,6,Medium
5759,29,73,132.5220252,0.6532972766,2,Yes,4,Low
4082,38,180,136.2994502,0.9179133789,4,Yes,9,High
8660,39,171,142.5155892,0.4233292747,0,Yes,1,High
3646,22,9,137.623208,0.7304251923,1,No,1,Low
4941,4,88,104.061632,0.1502249197,3,No,5,High
6274,48,143,149.5277931,0.8100744,2,No,5,Medium
5451,7,64,127.2033131,0.8468228303,3,No,8,Low
8117,40,159,,0.4610578928,2,Yes,7,Medium
1097,8,139,26.15786052,0.6750595143,3,No,3,Low
596,35,192,115.428738,0.8725249922,4,Yes,8,Low
5785,9,182,164.2909238,0.8952473481,5,No,4,Low
1063,13,71,122.3022728,0.1958783719,0,No,3,Medium
1298,39,73,,0.8447389719,4,No,2,Low
6010,20,187,47.04553017,0.3468190167,4,No,9,High
5584,21,81,103.367151,0.7545762067,3,No,7,Medium
676,47,148,157.1053299,0.3926477381,1,No,5,Low
3260,19,122,122.2905753,0.1506967036,1,Yes,9,Low
153,2,16,105.2321161,0.2888836389,7,No,3,Medium
328,44,31,129.7062712,0.4678045982,1,Yes,6,High
9070,40,165,111.3270629,,4,Yes,8,High
1084,30,89,158.7269199,0.1906332646,1,No,9,Low
8760,23,112,111.2893774,0.8316407124,1,No,4,Low
2567,40,59,98.46262245,0.9972559828,3,No,1,High
631,13,56,47.63190018,0.8094318789,2,Yes,8,Low
8128,33,41,160.7195922,0.526362868,4,Yes,3,High
661,32,117,52.97904865,0.6113441898,4,Yes,6,High
189,28,124,111.8739181,0.1055444575,3,Yes,4,High
5835,24,19,140.0478032,0.2883464541,4,No,6,High
9698,42,88,189.4667914,0.9090893183,2,Yes,3,Low
3245,28,87,111.331471,0.1195564625,6,Yes,7,Medium
1392,30,69,169.5646106,0.9143154576,1,Yes,2,Medium
4210,41,7,101.3693194,0.2019273473,1,Yes,5,High
7596,29,109,71.97865889,0.219766717,3,No,3,Low
7659,34,137,238.321082,0.2578149198,1,No,5,Medium
3881,22,141,39.09567119,0.8194467925,3,No,3,Medium
4167,25,133,246.0662186,0.5303679178,1,No,9,High
3605,14,34,181.418346,0.2306769672,3,No,8,High
2491,10,75,71.25987796,0.7181216377,3,Yes,2,Low
1318,10,152,132.4924027,0.9466195297,1,Yes,8,Medium
5255,8,97,30.11228957,0.6152063268,1,Yes,8,High
2352,14,31,129.6516151,0.1888300051,3,Yes,3,High
3991,45,67,116.1049754,0.1492755456,3,Yes,5,Low
9966,38,85,,0.8162851239,2,No,2,High
875,32,35,79.80109951,0.6634752871,2,Yes,6,High
5329,45,151,107.9512271,0.9303916052,2,No,2,High
8516,32,118,123.8137336,0.5925251359,3,No,4,High
7653,3,106,,0.1561558629,3,No,3,High
163,20,97,170.3047676,0.463318165,4,Yes,1,Low
1887,13,194,106.5069264,0.6921916197,3,Yes,8,High
7191,23,139,117.2186986,0.4463968158,3,Yes,8,Medium
5156,19,169,58.36110611,0.9996322571,2,No,1,High
8169,16,75,17.43292523,0.4648407523,1,No,6,High
9667,36,90,32.68295991,0.5916125138,1,Yes,1,Medium
4015,35,140,129.8157244,0.3028528294,2,No,9,Medium
192,47,189,60.48546013,0.2369243839,3,No,1,High
,47,32,136.4438855,0.6807749847,5,No,3,Low
5608,7,86,182.7370773,0.6297514722,6,Yes,9,Medium
5830,37,99,138.548826,0.1039049717,3,No,1,Low
3964,8,21,121.3155322,0.3563033813,2,Yes,2,High
5036,25,143,132.7841138,,4,Yes,4,High
1501,23,147,155.2011809,0.8310244112,1,No,7,Medium
1706,10,162,115.5859578,0.3811317877,4,No,8,Medium
997,30,99,133.1847479,0.6826927324,3,No,1,Low
4687,33,125,71.72921938,0.3387321371,2,Yes,1,High
3813,11,10,,0.7213419052,3,Yes,5,Medium
3231,35,16,74.71033859,0.7281531988,6,No,8,Medium
1632,27,91,83.68213053,0.217201119,3,No,1,Medium
6635,3,193,81.64174545,0.6985808056,0,Yes,3,Low
7386,47,107,157.3321264,0.4002104635,2,No,6,High
1898,49,108,-35.78818705,0.2553354384,3,Yes,1,Medium
8262,8,168,89.31338757,0.5503251095,5,No,3,Medium
1451,13,39,137.1640248,0.5070670155,3,No,1,Medium
7151,42,71,135.3381565,0.79648733,2,No,4,High
6958,3,110,59.05336372,0.1760639582,5,Yes,9,Low
9955,20,96,186.9358908,0.8107779419,4,No,5,Low
698,46,67,30.81236144,0.1954741259,6,No,3,High
2144,45,87,82.50164329,0.2867131253,2,Yes,7,Low
358,35,172,84.50857582,0.5642939065,7,Yes,6,Low
4671,13,86,84.00749173,0.51685714,3,Yes,9,Medium
8103,20,35,167.9850212,0.9899730773,2,Yes,4,Low
7068,24,41,100.7981512,0.6305263419,4,Yes,4,Medium
6276,9,137,115.9887738,0.3946920357,1,Yes,9,Low
7142,30,119,143.9658646,0.9101339817,0,Yes,2,Medium
8679,25,125,68.02091329,0.3809934611,0,Yes,2,High
897,16,136,92.26350189,0.3463980717,4,No,9,High
5813,8,122,183.8033963,0.5449346157,2,No,7,Low
7411,44,158,118.9121465,0.921857306,3,No,5,Medium
4120,28,156,45.25114998,0.7376628297,3,No,5,High
6011,12,171,,0.7097348939,5,Yes,9,High
4054,24,188,144.5966434,0.7534695385,5,Yes,5,Low
9919,49,186,43.52629238,0.6936765497,2,Yes,9,Medium
4412,29,42,76.35049547,0.7838167237,2,Yes,8,Medium
9080,15,114,110.1651098,0.2734858196,2,Yes,6,High
5739,18,186,100.6810753,0.2595324581,4,No,5,Low
6279,7,151,174.1608797,0.4259470094,5,No,5,High
6879,13,30,-22.53087028,0.8658638009,3,Yes,5,High
2156,19,131,124.0973586,0.7430087939,2,No,1,Low
9355,48,56,85.87085605,0.6098260086,4,Yes,5,Low
7202,43,122,165.8504104,0.1175026937,8,Yes,3,Low
6744,5,65,88.21864392,0.3122220555,3,No,6,Medium
5885,26,199,89.6675369,0.8231625483,2,No,9,Low
1547,2,154,99.79617069,,2,Yes,3,Low
614,33,149,66.94296738,0.7572611775,3,No,1,High
2013,48,143,70.4543664,0.2661708384,4,Yes,8,Low
2051,37,115,92.55221503,0.6457308024,5,Yes,9,Low
5670,25,171,,0.66539023,1,No,4,High
9065,25,193,75.43250746,0.7767696031,1,Yes,5,Medium
428,39,53,65.62513123,0.4945081608,2,Yes,3,Low
9085,30,111,79.99259468,,3,No,8,High
9253,41,97,100.1698018,0.5382728098,5,Yes,3,Medium
6613,4,128,189.6222287,0.9526042409,3,Yes,4,Medium
,19,65,61.81073631,0.5696926543,4,No,7,Low
1510,27,144,224.9546475,0.2886380948,4,No,2,Medium
7814,47,145,122.6149676,0.7011032942,0,No,1,Low
1237,39,62,49.98369322,0.5936205954,0,Yes,4,Medium
4766,24,15,72.63724458,0.8234465475,5,Yes,8,Medium
5257,37,196,3.17751224,0.2592204378,4,No,1,Medium
1668,25,163,105.3340953,0.3348456424,4,No,3,Low
4572,29,143,152.5767633,0.9294661967,5,Yes,4,Medium
7666,31,126,101.554449,0.9370235019,1,No,4,High
3374,45,109,140.1403699,0.4980310898,4,Yes,3,High
3373,35,175,121.4243641,0.1429760639,3,Yes,3,Medium
6343,28,40,160.5067244,0.3758995618,4,No,7,Low
3569,38,134,51.01310664,0.322410389,3,Yes,8,High
6032,44,91,144.1441108,0.4732091668,4,No,4,Medium
6664,4,65,194.3387971,0.386020557,6,Yes,8,High
5462,28,168,228.2649558,0.8460931095,2,Yes,8,High
4736,31,82,171.0163088,0.1027324172,3,Yes,6,High
5446,23,53,108.5735705,0.6801686682,6,No,1,High
1336,14,159,51.73633906,0.6978432026,6,Yes,7,High
4308,28,144,59.16885106,0.6945639178,3,Yes,7,Medium
4568,14,190,91.34125039,0.5685352125,6,No,5,High
2446,1,10,192.9961194,0.6499936658,7,No,6,Medium
1142,43,48,73.48151463,0.8294448804,1,Yes,9,High
4866,32,179,108.9798615,0.8057771008,1,No,3,Low
4206,41,27,147.0381889,0.1311628395,3,Yes,4,Medium
8299,18,119,-64.2833102,0.1273928822,6,Yes,9,Low
7420,5,102,46.82937395,0.8550503315,5,Yes,2,Low
,42,112,197.6585601,0.6172567188,3,Yes,9,High
9865,15,100,152.1451224,0.9616846017,1,Yes,5,High
7402,42,30,152.482227,0.4884324372,2,Yes,3,High
,16,139,53.02527779,0.2590676393,2,No,8,High
560,36,164,172.5750793,0.5259114211,4,Yes,9,High
2402,36,37,,0.4928898772,3,Yes,1,Low
2733,40,86,104.5773928,0.5654596433,1,No,5,Low
,30,152,134.7346217,0.8271525105,4,Yes,9,High
461,38,99,141.6443288,0.6900255891,1,Yes,2,High
5593,23,184,,0.2667477947,1,Yes,1,Medium
7246,11,174,89.95352694,0.7610295307,3,Yes,8,Medium
887,25,133,7.620791775,0.632706592,7,No,6,Low
308,45,195,104.1176403,0.6204796575,5,Yes,2,Low
8558,43,11,-8.424784783,0.7104311942,3,No,3,Low
5192,2,128,128.3789665,0.6075689128,2,No,5,High
653,35,62,51.06699104,0.5117623627,3,No,1,Low
8125,47,90,92.02355767,0.6763422545,4,Yes,2,Low
9879,24,182,74.42336725,0.7513543626,1,Yes,1,Low
4616,13,38,128.3006153,0.3031902485,4,No,7,Medium
6551,42,55,60.49481396,0.5473449048,3,No,7,Low
9410,37,124,112.8105855,0.5123552169,4,Yes,5,Low
1613,30,142,109.2274352,0.1359129436,4,Yes,6,Medium
7525,11,115,103.2885027,0.8509947908,4,Yes,3,Low
